37101,North Carolina,Johnston,1
37103,North Carolina,Jones,0
37105,North Carolina,Lee,1
37107,North Carolina,Lenoir,0
37109,North Carolina,Lincoln,1
37111,North Carolina,McDowell,1
37113,North Carolina,Macon,0
37115,North Carolina,Madison,0
37117,North Carolina,Martin,0
37119,North Carolina,Mecklenburg,1
37121,North Carolina,Mitchell,0
37123,North Carolina,Montgomery,1
37125,North Carolina,Moore,0
37127,North Carolina,Nash,1
37129,North Carolina,New Hanover,0
37131,North Carolina,Northampton,0
37133,North Carolina,Onslow,0
37135,North Carolina,Orange,0
37137,North Carolina,Pamlico,0
37139,North Carolina,Pasquotank,0
37141,North Carolina,Pender,0
37143,North Carolina,Perquimans,0
37145,North Carolina,Person,0
37147,North Carolina,Pitt,1
37149,North Carolina,Polk,0
37151,North Carolina,Randolph,0
37153,North Carolina,Richmond,1
37155,North Carolina,Robeson,1
37157,North Carolina,Rockingham,0
37159,North Carolina,Rowan,1
37161,North Carolina,Rutherford,0
37163,North Carolina,Sampson,1
37165,North Carolina,Scotland,1
37167,North Carolina,Stanly,1
37169,North Carolina,Stokes,0
37171,North Carolina,Surry,0
37173,North Carolina,Swain,0
37175,North Carolina,Transylvania,0
37177,North Carolina,Tyrrell,0
37179,North Carolina,Union,1
37181,North Carolina,Vance,0
37183,North Carolina,Wake,0
37185,North Carolina,Warren,0
37187,North Carolina,Washington,0
37189,North Carolina,Watauga,0
37191,North Carolina,Wayne,1
37193,North Carolina,Wilkes,0
37195,North Carolina,Wilson,1
37197,North Carolina,Yadkin,0
37199,North Carolina,Yancey,0
38001,North Dakota,Adams,1
38003,North Dakota,Barnes,1
38005,North Dakota,Benson,1
38007,North Dakota,Billings,1
38009,North Dakota,Bottineau,1
38011,North Dakota,Bowman,1
38013,North Dakota,Burke,1
38015,North Dakota,Burleigh,1
38017,North Dakota,Cass,1
38019,North Dakota,Cavalier,1
38021,North Dakota,Dickey,1
38023,North Dakota,Divide,1
38025,North Dakota,Dunn,1
38027,North Dakota,Eddy,1
38029,North Dakota,Emmons,1
38031,North Dakota,Foster,1
38033,North Dakota,Golden Valley,1
38035,North Dakota,Grand Forks,1
38037,North Dakota,Grant,1
38039,North Dakota,Griggs,1
38041,North Dakota,Hettinger,1
38043,North Dakota,Kidder,1
38045,North Dakota,LaMoure,1
38047,North Dakota,Logan,1
38049,North Dakota,McHenry,1
38051,North Dakota,McIntosh,1
38053,North Dakota,McKenzie,1
38055,North Dakota,McLean,1
38057,North Dakota,Mercer,1
38059,North Dakota,Morton,1
38061,North Dakota,Mountrail,1
38063,North Dakota,Nelson,1
38065,North Dakota,Oliver,1
38067,North Dakota,Pembina,1
38069,North Dakota,Pierce,1
38071,North Dakota,Ramsey,1
38073,North Dakota,Ransom,1
38075,North Dakota,Renville,1
38077,North Dakota,Richland,1
38079,North Dakota,Rolette,1
38081,North Dakota,Sargent,1
38083,North Dakota,Sheridan,1
38085,North Dakota,Sioux,1
38087,North Dakota,Slope,0
38089,North Dakota,Stark,1
38091,North Dakota,Steele,1
38093,North Dakota,Stutsman,1
38095,North Dakota,Towner,1
38097,North Dakota,Traill,1
38099,North Dakota,Walsh,1
38101,North Dakota,Ward,1
38103,North Dakota,Wells,1
38105,North Dakota,Williams,1
39001,Ohio,Adams,0
39003,Ohio,Allen,1
39005,Ohio,Ashland,0
39007,Ohio,Ashtabula,0
39009,Ohio,Athens,0
39011,Ohio,Auglaize,1
39013,Ohio,Belmont,0
39015,Ohio,Brown,0
39017,Ohio,Butler,1
39019,Ohio,Carroll,0
39021,Ohio,Champaign,0
39023,Ohio,Clark,0
39025,Ohio,Clermont,0
39027,Ohio,Clinton,0
39029,Ohio,Columbiana,0
39031,Ohio,Coshocton,0
39033,Ohio,Crawford,0
39035,Ohio,Cuyahoga,0
39037,Ohio,Darke,0
39039,Ohio,Defiance,0
39041,Ohio,Delaware,0
39043,Ohio,Erie,0
39045,Ohio,Fairfield,0
39047,Ohio,Fayette,0
39049,Ohio,Franklin,1
39051,Ohio,Fulton,0
39053,Ohio,Gallia,0
39055,Ohio,Geauga,0
39057,Ohio,Greene,0
39059,Ohio,Guernsey,0
39061,Ohio,Hamilton,0
39063,Ohio,Hancock,0
39065,Ohio,Hardin,0
39067,Ohio,Harrison,0
39069,Ohio,Henry,0
39071,Ohio,Highland,0
39073,Ohio,Hocking,0
39075,Ohio,Holmes,0
39077,Ohio,Huron,0
39079,Ohio,Jackson,0
39081,Ohio,Jefferson,0
39083,Ohio,Knox,0
39085,Ohio,Lake,0
39087,Ohio,Lawrence,0
39089,Ohio,Licking,0
39091,Ohio,Logan,0
39093,Ohio,Lorain,0
39095,Ohio,Lucas,0
39097,Ohio,Madison,0
39099,Ohio,Mahoning,0
39101,Ohio,Marion,1
39103,Ohio,Medina,0
39105,Ohio,Meigs,0
39107,Ohio,Mercer,1
39109,Ohio,Miami,0
39111,Ohio,Monroe,0
39113,Ohio,Montgomery,0
39115,Ohio,Morgan,0
39117,Ohio,Morrow,0
39119,Ohio,Muskingum,0
39121,Ohio,Noble,0
39123,Ohio,Ottawa,0
39125,Ohio,Paulding,0
39127,Ohio,Perry,0
39129,Ohio,Pickaway,1
39131,Ohio,Pike,0
39133,Ohio,Portage,0
39135,Ohio,Preble,0
39137,Ohio,Putnam,1
39139,Ohio,Richland,0
39141,Ohio,Ross,0
39143,Ohio,Sandusky,0
39145,Ohio,Scioto,0
39147,Ohio,Seneca,0
39149,Ohio,Shelby,0
39151,Ohio,Stark,0
39153,Ohio,Summit,0
39155,Ohio,Trumbull,0
39157,Ohio,Tuscarawas,0
39159,Ohio,Union,0
39161,Ohio,Van Wert,0
39163,Ohio,Vinton,0
39165,Ohio,Warren,0
39167,Ohio,Washington,0
39169,Ohio,Wayne,0
39171,Ohio,Williams,0
39173,Ohio,Wood,0
39175,Ohio,Wyandot,0
40001,Oklahoma,Adair,1
40003,Oklahoma,Alfalfa,0
40005,Oklahoma,Atoka,1
40007,Oklahoma,Beaver,0
40009,Oklahoma,Beckham,1
40011,Oklahoma,Blaine,0
40013,Oklahoma,Bryan,1
40015,Oklahoma,Caddo,1
40017,Oklahoma,Canadian,1
40019,Oklahoma,Carter,0
40021,Oklahoma,Cherokee,1
40023,Oklahoma,Choctaw,1
40025,Oklahoma,Cimarron,0
40027,Oklahoma,Cleveland,1
40029,Oklahoma,Coal,1
40031,Oklahoma,Comanche,0
40033,Oklahoma,Cotton,0
40035,Oklahoma,Craig,1
40037,Oklahoma,Creek,0
40039,Oklahoma,Custer,1
40041,Oklahoma,Delaware,1
40043,Oklahoma,Dewey,0
40045,Oklahoma,Ellis,0
40047,Oklahoma,Garfield,1
40049,Oklahoma,Garvin,1
40051,Oklahoma,Grady,1
40053,Oklahoma,Grant,1
40055,Oklahoma,Greer,0
40057,Oklahoma,Harmon,0
40059,Oklahoma,Harper,1
40061,Oklahoma,Haskell,1
40063,Oklahoma,Hughes,1
40065,Oklahoma,Jackson,1
40067,Oklahoma,Jefferson,0
40069,Oklahoma,Johnston,1
40071,Oklahoma,Kay,0
40073,Oklahoma,Kingfisher,1
40075,Oklahoma,Kiowa,0
40077,Oklahoma,Latimer,0
40079,Oklahoma,Le Flore,1
40081,Oklahoma,Lincoln,0
40083,Oklahoma,Logan,0
40085,Oklahoma,Love,1
40087,Oklahoma,McClain,1
40089,Oklahoma,McCurtain,1
40091,Oklahoma,McIntosh,1
40093,Oklahoma,Major,1
40095,Oklahoma,Marshall,1
40097,Oklahoma,Mayes,0
40099,Oklahoma,Murray,1
40101,Oklahoma,Muskogee,1
40103,Oklahoma,Noble,0
40105,Oklahoma,Nowata,0
40107,Oklahoma,Okfuskee,1
40109,Oklahoma,Oklahoma,1
40111,Oklahoma,Okmulgee,1
40113,Oklahoma,Osage,1
40115,Oklahoma,Ottawa,1
40117,Oklahoma,Pawnee,0
40119,Oklahoma,Payne,1
40121,Oklahoma,Pittsburg,1
40123,Oklahoma,Pontotoc,1
40125,Oklahoma,Pottawatomie,1
40127,Oklahoma,Pushmataha,0
40129,Oklahoma,Roger Mills,0
40131,Oklahoma,Rogers,1
40133,Oklahoma,Seminole,1
40135,Oklahoma,Sequoyah,1
40137,Oklahoma,Stephens,0
40139,Oklahoma,Texas,1
40141,Oklahoma,Tillman,0
40143,Oklahoma,Tulsa,1
40145,Oklahoma,Wagoner,0
40147,Oklahoma,Washington,0
40149,Oklahoma,Washita,0
40151,Oklahoma,Woods,1
40153,Oklahoma,Woodward,1
41001,Oregon,Baker,0
41003,Oregon,Benton,0
41005,Oregon,Clackamas,0
41007,Oregon,Clatsop,0
41009,Oregon,Columbia,0
41011,Oregon,Coos,0
41013,Oregon,Crook,0
41015,Oregon,Curry,0
41017,Oregon,Deschutes,0
41019,Oregon,Douglas,0
41021,Oregon,Gilliam,0
41023,Oregon,Grant,0
41025,Oregon,Harney,0
41027,Oregon,Hood River,0
41029,Oregon,Jackson,0
41031,Oregon,Jefferson,0
41033,Oregon,Josephine,0
41035,Oregon,Klamath,0
41037,Oregon,Lake,0
41039,Oregon,Lane,0
41041,Oregon,Lincoln,0
41043,Oregon,Linn,0
41045,Oregon,Malheur,1
41047,Oregon,Marion,0
41049,Oregon,Morrow,1
41051,Oregon,Multnomah,0
41053,Oregon,Polk,0
41055,Oregon,Sherman,0
41057,Oregon,Tillamook,0
41059,Oregon,Umatilla,1
41061,Oregon,Union,0
41063,Oregon,Wallowa,0
41065,Oregon,Wasco,0
41067,Oregon,Washington,0
41069,Oregon,Wheeler,0
41071,Oregon,Yamhill,0
42001,Pennsylvania,Adams,0
42003,Pennsylvania,Allegheny,0
42005,Pennsylvania,Armstrong,0
42007,Pennsylvania,Beaver,0
42009,Pennsylvania,Bedford,0
42011,Pennsylvania,Berks,0
42013,Pennsylvania,Blair,0
42015,Pennsylvania,Bradford,0
42017,Pennsylvania,Bucks,0
42019,Pennsylvania,Butler,0
42021,Pennsylvania,Cambria,0
42023,Pennsylvania,Cameron,0
42025,Pennsylvania,Carbon,0
42027,Pennsylvania,Centre,1
42029,Pennsylvania,Chester,0
42031,Pennsylvania,Clarion,0
42033,Pennsylvania,Clearfield,0
42035,Pennsylvania,Clinton,0
42037,Pennsylvania,Columbia,0
42039,Pennsylvania,Crawford,0
42041,Pennsylvania,Cumberland,0
42043,Pennsylvania,Dauphin,0
42045,Pennsylvania,Delaware,0
42047,Pennsylvania,Elk,0
42049,Pennsylvania,Erie,0
42051,Pennsylvania,Fayette,0
42053,Pennsylvania,Forest,0
42055,Pennsylvania,Franklin,0
42057,Pennsylvania,Fulton,0
42059,Pennsylvania,Greene,0
42061,Pennsylvania,Huntingdon,0
42063,Pennsylvania,Indiana,0
42065,Pennsylvania,Jefferson,0
42067,Pennsylvania,Juniata,0
42069,Pennsylvania,Lackawanna,0
42071,Pennsylvania,Lancaster,0
42073,Pennsylvania,Lawrence,0
42075,Pennsylvania,Lebanon,0
42077,Pennsylvania,Lehigh,0
42079,Pennsylvania,Luzerne,0
42081,Pennsylvania,Lycoming,0
42083,Pennsylvania,McKean,0
42085,Pennsylvania,Mercer,0
42087,Pennsylvania,Mifflin,0
42089,Pennsylvania,Monroe,0
42091,Pennsylvania,Montgomery,0
42093,Pennsylvania,Montour,0
42095,Pennsylvania,Northampton,0
42097,Pennsylvania,Northumberland,0
42099,Pennsylvania,Perry,0
42101,Pennsylvania,Philadelphia,1
42103,Pennsylvania,Pike,0
42105,Pennsylvania,Potter,0
42107,Pennsylvania,Schuylkill,0
42109,Pennsylvania,Snyder,0
42111,Pennsylvania,Somerset,0
42113,Pennsylvania,Sullivan,0
42115,Pennsylvania,Susquehanna,0
42117,Pennsylvania,Tioga,0
42119,Pennsylvania,Union,0
42121,Pennsylvania,Venango,0
42123,Pennsylvania,Warren,0
42125,Pennsylvania,Washington,0
42127,Pennsylvania,Wayne,0
42129,Pennsylvania,Westmoreland,0
42131,Pennsylvania,Wyoming,0
42133,Pennsylvania,York,0
44001,Rhode Island,Bristol,0
44003,Rhode Island,Kent,0
44005,Rhode Island,Newport,0
44007,Rhode Island,Providence,1
44009,Rhode Island,Washington,0
45001,South Carolina,Abbeville,1
45003,South Carolina,Aiken,1
45005,South Carolina,Allendale,1
45007,South Carolina,Anderson,1
45009,South Carolina,Bamberg,1
45011,South Carolina,Barnwell,1
45013,South Carolina,Beaufort,1
45015,South Carolina,Berkeley,1
45017,South Carolina,Calhoun,1
45019,South Carolina,Charleston,1
45021,South Carolina,Cherokee,0
45023,South Carolina,Chester,1
45025,South Carolina,Chesterfield,1
45027,South Carolina,Clarendon,1
45029,South Carolina,Colleton,1
45031,South Carolina,Darlington,1
45033,South Carolina,Dillon,1
45035,South Carolina,Dorchester,1
45037,South Carolina,Edgefield,1
45039,South Carolina,Fairfield,1
45041,South Carolina,Florence,1
45043,South Carolina,Georgetown,1
45045,South Carolina,Greenville,1
45047,South Carolina,Greenwood,1
45049,South Carolina,Hampton,1
45051,South Carolina,Horry,1
45053,South Carolina,Jasper,1
45055,South Carolina,Kershaw,1
45057,South Carolina,Lancaster,1
45059,South Carolina,Laurens,0
45061,South Carolina,Lee,1
45063,South Carolina,Lexington,1
45065,South Carolina,McCormick,0
45067,South Carolina,Marion,1
45069,South Carolina,Marlboro,1
45071,South Carolina,Newberry,1
45073,South Carolina,Oconee,1
45075,South Carolina,Orangeburg,1
45077,South Carolina,Pickens,1
45079,South Carolina,Richland,1
45081,South Carolina,Saluda,1
45083,South Carolina,Spartanburg,1
45085,South Carolina,Sumter,1
45087,South Carolina,Union,0
45089,South Carolina,Williamsburg,1
45091,South Carolina,York,1
46003,South Dakota,Aurora,1
46005,South Dakota,Beadle,1
46007,South Dakota,Bennett,1
46009,South Dakota,Bon Homme,1
46011,South Dakota,Brookings,1
46013,South Dakota,Brown,1
46015,South Dakota,Brule,1
46017,South Dakota,Buffalo,1
46019,South Dakota,Butte,1
46021,South Dakota,Campbell,1
46023,South Dakota,Charles Mix,1
46025,South Dakota,Clark,1
46027,South Dakota,Clay,1
46029,South Dakota,Codington,1
46031,South Dakota,Corson,1
46033,South Dakota,Custer,1
46035,South Dakota,Davison,1
46037,South Dakota,Day,1
46039,South Dakota,Deuel,1
46041,South Dakota,Dewey,1
46043,South Dakota,Douglas,1
46045,South Dakota,Edmunds,1
46047,South Dakota,Fall River,1
46049,South Dakota,Faulk,1
46051,South Dakota,Grant,1
46053,South Dakota,Gregory,1
46055,South Dakota,Haakon,1
46057,South Dakota,Hamlin,1
46059,South Dakota,Hand,1
46061,South Dakota,Hanson,1
46063,South Dakota,Harding,1
46065,South Dakota,Hughes,1
46067,South Dakota,Hutchinson,1
46069,South Dakota,Hyde,1
46071,South Dakota,Jackson,1
46073,South Dakota,Jerauld,1
46075,South Dakota,Jones,1
46077,South Dakota,Kingsbury,1
46079,South Dakota,Lake,1
46081,South Dakota,Lawrence,1
46083,South Dakota,Lincoln,1
46085,South Dakota,Lyman,1
46087,South Dakota,McCook,1
46089,South Dakota,McPherson,1
46091,South Dakota,Marshall,0
46093,South Dakota,Meade,1
46095,South Dakota,Mellette,1
46097,South Dakota,Miner,1
46099,South Dakota,Minnehaha,1
46101,South Dakota,Moody,1
46103,South Dakota,Pennington,1
46105,South Dakota,Perkins,1
46107,South Dakota,Potter,1
46109,South Dakota,Roberts,1
46111,South Dakota,Sanborn,1
46115,South Dakota,Spink,1
46117,South Dakota,Stanley,1
46119,South Dakota,Sully,1
46121,South Dakota,Todd,1
46123,South Dakota,Tripp,1
46125,South Dakota,Turner,1
46127,South Dakota,Union,1
46129,South Dakota,Walworth,1
46135,South Dakota,Yankton,1
46137,South Dakota,Ziebach,1
47001,Tennessee,Anderson,0
47003,Tennessee,Bedford,1
47005,Tennessee,Benton,1
47007,Tennessee,Bledsoe,1
47009,Tennessee,Blount,1
47011,Tennessee,Bradley,1
47013,Tennessee,Campbell,0
47015,Tennessee,Cannon,1
47017,Tennessee,Carroll,1
47019,Tennessee,Carter,1
47021,Tennessee,Cheatham,1
47023,Tennessee,Chester,1
47025,Tennessee,Claiborne,0
47027,Tennessee,Clay,1
47029,Tennessee,Cocke,1
47031,Tennessee,Coffee,1
47033,Tennessee,Crockett,1
47035,Tennessee,Cumberland,1
47037,Tennessee,Davidson,1
47039,Tennessee,Decatur,1
47041,Tennessee,DeKalb,1
47043,Tennessee,Dickson,1
47045,Tennessee,Dyer,1
47047,Tennessee,Fayette,1
47049,Tennessee,Fentress,1
47051,Tennessee,Franklin,1
47053,Tennessee,Gibson,1
47055,Tennessee,Giles,1
47057,Tennessee,Grainger,1
47059,Tennessee,Greene,1
47061,Tennessee,Grundy,1
47063,Tennessee,Hamblen,1
47065,Tennessee,Hamilton,1
47067,Tennessee,Hancock,0
47069,Tennessee,Hardeman,1
47071,Tennessee,Hardin,1
47073,Tennessee,Hawkins,0
47075,Tennessee,Haywood,1
47077,Tennessee,Henderson,1
47079,Tennessee,Henry,1
47081,Tennessee,Hickman,1
47083,Tennessee,Houston,1
47085,Tennessee,Humphreys,0
47087,Tennessee,Jackson,1
47089,Tennessee,Jefferson,1
47091,Tennessee,Johnson,1
47093,Tennessee,Knox,1
47095,Tennessee,Lake,1
47097,Tennessee,Lauderdale,1
47099,Tennessee,Lawrence,1
47101,Tennessee,Lewis,1
47103,Tennessee,Lincoln,1
47105,Tennessee,Loudon,1
47107,Tennessee,McMinn,1
47109,Tennessee,McNairy,1
47111,Tennessee,Macon,1
47113,Tennessee,Madison,1
47115,Tennessee,Marion,1
47117,Tennessee,Marshall,1
47119,Tennessee,Maury,1
47121,Tennessee,Meigs,1
47123,Tennessee,Monroe,1
47125,Tennessee,Montgomery,1
47127,Tennessee,Moore,1
47129,Tennessee,Morgan,0
47131,Tennessee,Obion,1
47133,Tennessee,Overton,1
47135,Tennessee,Perry,1
47137,Tennessee,Pickett,1
47139,Tennessee,Polk,1
47141,Tennessee,Putnam,1
47143,Tennessee,Rhea,1
47145,Tennessee,Roane,1
47147,Tennessee,Robertson,1
47149,Tennessee,Rutherford,1
47151,Tennessee,Scott,1
47153,Tennessee,Sequatchie,0
47155,Tennessee,Sevier,1
47157,Tennessee,Shelby,1
47159,Tennessee,Smith,1
47161,Tennessee,Stewart,1
47163,Tennessee,Sullivan,1
47165,Tennessee,Sumner,1
47167,Tennessee,Tipton,1
47169,Tennessee,Trousdale,1
47171,Tennessee,Unicoi,1
47173,Tennessee,Union,1
47175,Tennessee,Van Buren,1
47177,Tennessee,Warren,1
47179,Tennessee,Washington,1
47181,Tennessee,Wayne,1
47183,Tennessee,Weakley,1
47185,Tennessee,White,1
47187,Tennessee,Williamson,1
47189,Tennessee,Wilson,1
48001,Texas,Anderson,1
48003,Texas,Andrews,1
48005,Texas,Angelina,0
48007,Texas,Aransas,0
48009,Texas,Archer,0
48011,Texas,Armstrong,0
48013,Texas,Atascosa,0
48015,Texas,Austin,0
48017,Texas,Bailey,1
48019,Texas,Bandera,0
48021,Texas,Bastrop,0
48023,Texas,Baylor,0
48025,Texas,Bee,1
48027,Texas,Bell,0
48029,Texas,Bexar,1
48031,Texas,Blanco,0
48033,Texas,Borden,0
48035,Texas,Bosque,0
48037,Texas,Bowie,0
48039,Texas,Brazoria,1
48041,Texas,Brazos,1
48043,Texas,Brewster,0
48045,Texas,Briscoe,0
48047,Texas,Brooks,1
48049,Texas,Brown,0
48051,Texas,Burleson,0
48053,Texas,Burnet,0
48055,Texas,Caldwell,1
48057,Texas,Calhoun,1
48059,Texas,Callahan,0
48061,Texas,Cameron,1
48063,Texas,Camp,1
48065,Texas,Carson,0
48067,Texas,Cass,0
48069,Texas,Castro,1
48071,Texas,Chambers,1
48073,Texas,Cherokee,1
48075,Texas,Childress,1
48077,Texas,Clay,0
48079,Texas,Cochran,1
48081,Texas,Coke,1
48083,Texas,Coleman,0
48085,Texas,Collin,0
48087,Texas,Collingsworth,0
48089,Texas,Colorado,0
48091,Texas,Comal,0
48093,Texas,Comanche,0
48095,Texas,Concho,1
48097,Texas,Cooke,0
48099,Texas,Coryell,0
48101,Texas,Cottle,0
48103,Texas,Crane,0
48105,Texas,Crockett,1
48107,Texas,Crosby,0
48109,Texas,Culberson,1
48111,Texas,Dallam,1
48113,Texas,Dallas,1
48115,Texas,Dawson,1
48117,Texas,Deaf Smith,1
48119,Texas,Delta,0
48121,Texas,Denton,0
48123,Texas,DeWitt,1
48125,Texas,Dickens,0
48127,Texas,Dimmit,0
48129,Texas,Donley,0
48131,Texas,Duval,1
48133,Texas,Eastland,0
48135,Texas,Ector,1
48137,Texas,Edwards,1
48139,Texas,Ellis,1
48141,Texas,El Paso,1
48143,Texas,Erath,0
48145,Texas,Falls,1
48147,Texas,Fannin,0
48149,Texas,Fayette,0
48151,Texas,Fisher,1
48153,Texas,Floyd,0
48155,Texas,Foard,0
48157,Texas,Fort Bend,1
48159,Texas,Franklin,0
48161,Texas,Freestone,0
48163,Texas,Frio,1
48165,Texas,Gaines,1
48167,Texas,Galveston,1
48169,Texas,Garza,0
48171,Texas,Gillespie,0
48173,Texas,Glasscock,0
48175,Texas,Goliad,0
48177,Texas,Gonzales,1
48179,Texas,Gray,1
48181,Texas,Grayson,0
48183,Texas,Gregg,0
48185,Texas,Grimes,1
48187,Texas,Guadalupe,0
48189,Texas,Hale,1
48191,Texas,Hall,0
48193,Texas,Hamilton,0
48195,Texas,Hansford,1
48197,Texas,Hardeman,0
48199,Texas,Hardin,0
48201,Texas,Harris,1
48203,Texas,Harrison,0
48205,Texas,Hartley,1
48207,Texas,Haskell,0
48209,Texas,Hays,1
48211,Texas,Hemphill,1
48213,Texas,Henderson,0
48215,Texas,Hidalgo,1
48217,Texas,Hill,0
48219,Texas,Hockley,1
48221,Texas,Hood,0
48223,Texas,Hopkins,0
48225,Texas,Houston,0
48227,Texas,Howard,1
48229,Texas,Hudspeth,1
48231,Texas,Hunt,0
48233,Texas,Hutchinson,0
48235,Texas,Irion,0
48237,Texas,Jack,0
48239,Texas,Jackson,1
48241,Texas,Jasper,0
48243,Texas,Jeff Davis,0
48245,Texas,Jefferson,1
48247,Texas,Jim Hogg,1
48249,Texas,Jim Wells,1
48251,Texas,Johnson,0
48253,Texas,Jones,1
48255,Texas,Karnes,1
48257,Texas,Kaufman,1
48259,Texas,Kendall,0
48261,Texas,Kenedy,0
48263,Texas,Kent,0
48265,Texas,Kerr,0
48267,Texas,Kimble,0
48269,Texas,King,0
48271,Texas,Kinney,0
48273,Texas,Kleberg,1
48275,Texas,Knox,0
48277,Texas,Lamar,1
48279,Texas,Lamb,1
48281,Texas,Lampasas,0
48283,Texas,La Salle,1
48285,Texas,Lavaca,1
48287,Texas,Lee,0
48289,Texas,Leon,0
48291,Texas,Liberty,0
48293,Texas,Limestone,0
48295,Texas,Lipscomb,0
48297,Texas,Live Oak,1
48299,Texas,Llano,0
48301,Texas,Loving,0
48303,Texas,Lubbock,1
48305,Texas,Lynn,1
48307,Texas,McCulloch,0
48309,Texas,McLennan,1
48311,Texas,McMullen,0
48313,Texas,Madison,1
48315,Texas,Marion,0
48317,Texas,Martin,0
48319,Texas,Mason,0
48321,Texas,Matagorda,0
48323,Texas,Maverick,1
48325,Texas,Medina,0
48327,Texas,Menard,1
48329,Texas,Midland,1
48331,Texas,Milam,0
48333,Texas,Mills,0
48335,Texas,Mitchell,0
48337,Texas,Montague,0
48339,Texas,Montgomery,1
48341,Texas,Moore,1
48343,Texas,Morris,0
48345,Texas,Motley,0
48347,Texas,Nacogdoches,0
48349,Texas,Navarro,0
48351,Texas,Newton,0
48353,Texas,Nolan,1
48355,Texas,Nueces,1
48357,Texas,Ochiltree,1
48359,Texas,Oldham,0
48361,Texas,Orange,0
48363,Texas,Palo Pinto,0
48365,Texas,Panola,0
48367,Texas,Parker,0
48369,Texas,Parmer,1
48371,Texas,Pecos,1
48373,Texas,Polk,0
48375,Texas,Potter,1
48377,Texas,Presidio,0
48379,Texas,Rains,0
48381,Texas,Randall,1
48383,Texas,Reagan,1
48385,Texas,Real,1
48387,Texas,Red River,0
48389,Texas,Reeves,0
48391,Texas,Refugio,1
48393,Texas,Roberts,0
48395,Texas,Robertson,0
48397,Texas,Rockwall,0
48399,Texas,Runnels,0
48401,Texas,Rusk,0
48403,Texas,Sabine,0
48405,Texas,San Augustine,0
48407,Texas,San Jacinto,0
48409,Texas,San Patricio,0
48411,Texas,San Saba,1
48413,Texas,Schleicher,0
48415,Texas,Scurry,1
48417,Texas,Shackelford,0
48419,Texas,Shelby,0
48421,Texas,Sherman,0
48423,Texas,Smith,0
48425,Texas,Somervell,0
48427,Texas,Starr,1
48429,Texas,Stephens,0
48431,Texas,Sterling,0
48433,Texas,Stonewall,0
48435,Texas,Sutton,1
48437,Texas,Swisher,0
48439,Texas,Tarrant,1
48441,Texas,Taylor,0
48443,Texas,Terrell,0
48445,Texas,Terry,1
48447,Texas,Throckmorton,0
48449,Texas,Titus,1
48451,Texas,Tom Green,1
48453,Texas,Travis,1
48455,Texas,Trinity,0
48457,Texas,Tyler,0
48459,Texas,Upshur,0
48461,Texas,Upton,0
48463,Texas,Uvalde,1
48465,Texas,Val Verde,1
48467,Texas,Van Zandt,0
48469,Texas,Victoria,1
48471,Texas,Walker,1
48473,Texas,Waller,0
48475,Texas,Ward,0
48477,Texas,Washington,0
48479,Texas,Webb,1
48481,Texas,Wharton,1
48483,Texas,Wheeler,1
48485,Texas,Wichita,1
48487,Texas,Wilbarger,1
48489,Texas,Willacy,1
48491,Texas,Williamson,0
48493,Texas,Wilson,0
48495,Texas,Winkler,0
48497,Texas,Wise,0
48499,Texas,Wood,0
48501,Texas,Yoakum,1
48503,Texas,Young,1
48505,Texas,Zapata,0
48507,Texas,Zavala,1
49001,Utah,Beaver,0
49003,Utah,Box Elder,0
49005,Utah,Cache,0
49007,Utah,Carbon,0
49009,Utah,Daggett,0
49011,Utah,Davis,1
49013,Utah,Duchesne,0
49015,Utah,Emery,0
49017,Utah,Garfield,0
49019,Utah,Grand,0
49021,Utah,Iron,0
49023,Utah,Juab,0
49025,Utah,Kane,0
49027,Utah,Millard,0
49029,Utah,Morgan,0
49031,Utah,Piute,0
49033,Utah,Rich,0
49035,Utah,Salt Lake,1
49037,Utah,San Juan,1
49039,Utah,Sanpete,0
49041,Utah,Sevier,0
49043,Utah,Summit,1
49045,Utah,Tooele,1
49047,Utah,Uintah,0
49049,Utah,Utah,1
49051,Utah,Wasatch,1
49053,Utah,Washington,0
49055,Utah,Wayne,0
49057,Utah,Weber,0
50001,Vermont,Addison,0
50003,Vermont,Bennington,0
50005,Vermont,Caledonia,0
50007,Vermont,Chittenden,0
50009,Vermont,Essex,0
50011,Vermont,Franklin,0
50013,Vermont,Grand Isle,0
50015,Vermont,Lamoille,0
50017,Vermont,Orange,0
50019,Vermont,Orleans,0
50021,Vermont,Rutland,0
50023,Vermont,Washington,0
50025,Vermont,Windham,0
50027,Vermont,Windsor,0
51001,Virginia,Accomack,1
51003,Virginia,Albemarle,0
51005,Virginia,Alleghany,0
51007,Virginia,Amelia,0
51009,Virginia,Amherst,0
51011,Virginia,Appomattox,0
51013,Virginia,Arlington,0
51015,Virginia,Augusta,0
51017,Virginia,Bath,0
51019,Virginia,Bedford,0
51021,Virginia,Bland,0
51023,Virginia,Botetourt,0
51025,Virginia,Brunswick,0
51027,Virginia,Buchanan,0
51029,Virginia,Buckingham,1
51031,Virginia,Campbell,0
51033,Virginia,Caroline,0
51035,Virginia,Carroll,0
51036,Virginia,Charles City,0
51037,Virginia,Charlotte,0
51041,Virginia,Chesterfield,0
51043,Virginia,Clarke,0
51045,Virginia,Craig,0
51047,Virginia,Culpeper,1
51049,Virginia,Cumberland,0
51051,Virginia,Dickenson,0
51053,Virginia,Dinwiddie,0
51057,Virginia,Essex,0
